var 817 2
var 818 2
var 819 2
var 820 2
var 821 2
var 822 2
var 823 2
var 824 2
var 825 2
var 826 2
var 827 2
var 828 2
var 829 2
var 830 2
var 831 2
var 832 2
var 833 2
var 834 2
var 835 2
var 836 2
var 837 2
var 838 2
var 839 2
var 840 2
var 841 2
var 842 2
var 843 2
var 844 2
var 845 2
var 846 2
var 847 2
var 848 2
var 849 2
var 850 2
var 851 2
var 852 2
var 853 2
var 854 2
var 855 2
var 856 2
var 857 2
var 858 2
var 859 2
var 860 2
var 861 2
var 862 2
var 863 2
var 864 2
var 865 2
var 866 2
var 867 2
var 868 2
var 869 2
var 870 2
var 871 2
var 872 2
var 873 2
var 874 2
var 875 2
var 876 2
var 877 2
var 878 2
var 879 2
var 880 2
var 881 2
var 882 2
var 883 2
var 884 2
var 885 2
var 886 2
var 887 2
var 888 2
var 889 2
var 890 2
var 891 2
var 892 2
var 893 2
var 894 2
var 895 2
var 896 2
var 897 2
var 898 2
var 899 2
var 900 2
var 901 2
var 902 2
var 903 2
var 904 2
var 905 2
var 906 2
var 907 2
var 908 2
var 909 2
var 910 2
var 911 2
var 912 2
var 913 2
var 914 2
var 915 2
var 916 2
var 917 2
var 918 2
var 919 2
var 920 2
var 921 2
var 922 2
var 923 2
var 924 2
var 925 2
var 926 2
var 927 2
var 928 2
var 929 2
var 930 2
var 931 2
var 932 2
var 933 2
var 934 2
var 935 2
var 936 2
var 937 2
var 938 2
var 939 2
var 940 2
var 941 2
var 942 2
var 943 2
var 944 2
var 945 2
var 946 2
var 947 2
var 948 2
var 949 2
var 950 2
var 951 2
var 952 2
var 953 2
var 954 2
var 955 2
var 956 2
var 957 2
var 958 2
var 959 2
var 960 2
var 961 2
var 962 2
var 963 2
var 964 2
var 965 2
var 966 2
var 967 2
var 968 2
var 969 2
var 970 2
var 971 2
var 972 2
var 973 2
var 974 2
var 975 2
var 976 2
var 977 2
var 978 2
var 979 2
var 980 2
var 981 2
var 982 2
var 983 2
var 984 2
var 985 2
var 986 2
var 987 2
var 988 2
var 989 2
var 990 2
var 991 2
var 992 2
var 993 2
var 994 2
var 995 2
var 996 2
var 997 2
var 998 2
var 999 2
var 1000 2
var 1001 2
var 1002 2
var 1003 2
var 1004 2
var 1005 2
var 1006 2
var 1007 2
var 1008 2
var 1009 2
var 1010 2
var 1011 2
var 1012 2
var 1013 2
var 1014 2
var 1015 2
var 1016 2
var 1017 2
var 1018 2
var 1019 2
var 1020 2
var 1021 2
var 1022 2
var 1023 2
var 1024 2
var 1025 2
var 1026 2
var 1027 2
var 1028 2
var 1029 2
var 1030 2
var 1031 2
var 1032 2
var 1033 2
var 1034 2
var 1035 2
var 1036 2
var 1037 2
var 1038 2
var 1039 2
var 1040 2
var 1041 2
var 1042 2
var 1043 2
var 1044 2
var 1045 2
var 1046 2
var 1047 2
var 1048 2
var 1049 2
var 1050 2
var 1051 2
var 1052 2
var 1053 2
var 1054 2
var 1055 2
var 1056 2
var 1057 2
var 1058 2
var 1059 2
var 1060 2
var 1061 2
var 1062 2
var 1063 2
var 1064 2
var 1065 2
var 1066 2
var 1067 2
var 1068 2
var 1069 2
var 1070 2
var 1071 2
var 1072 2
var 1073 2
var 1074 2
var 1075 2
var 1076 2
var 1077 2
var 1078 2
var 1079 2
var 1080 2
var 1081 2
var 1082 2
var 1083 2
var 1084 2
var 1085 2
var 1086 2
var 1087 2
var 1088 2
var 1089 2
var 1090 2
var 1091 2
var 1092 2
var 1093 2
var 1094 2
var 1095 2
var 1096 2
var 1097 2
var 1098 2
var 1099 2
var 1100 2
var 1101 2
var 1102 2
var 1103 2
var 1104 2
var 1105 2
var 1106 2
var 1107 2
var 1108 2
var 1109 2
var 1110 2
var 1111 2
var 1112 2
var 1113 2
var 1114 2
var 1115 2
var 1116 2
var 1117 2
var 1118 2
var 1119 2
var 1120 2
var 1121 2
var 1122 2
var 1123 2
var 1124 2
var 1125 2
var 1126 2
var 1127 2
var 1128 2
var 1129 2
var 1130 2
var 1131 2
var 1132 2
var 1133 2
var 1134 2
var 1135 2
var 1136 2
var 1137 2
var 1138 2
var 1139 2
var 1140 2
var 1141 2
var 1142 2
var 1143 2
var 1144 2
var 1145 2
var 1146 2
var 1147 2
var 1148 2
var 1149 2
var 1150 2
var 1151 2
var 1152 2
var 1153 2
var 1154 2
var 1155 2
var 1156 2
var 1157 2
var 1158 2
var 1159 2
var 1160 2
var 1161 2
var 1162 2
var 1163 2
var 1164 2
var 1165 2
var 1166 2
var 1167 2
var 1168 2
var 1169 2
var 1170 2
var 1171 2
var 1172 2
var 1173 2
var 1174 2
var 1175 2
var 1176 2
var 1177 2
var 1178 2
var 1179 2
var 1180 2
var 1181 2
var 1182 2
var 1183 2
var 1184 2
var 1185 2
var 1186 2
var 1187 2
var 1188 2
var 1189 2
var 1190 2
var 1191 2
var 1192 2
var 1193 2
var 1194 2
var 1195 2
var 1196 2
var 1197 2
var 1198 2
var 1199 2
var 1200 2
var 1201 2
var 1202 2
var 1203 2
var 1204 2
var 1205 2
var 1206 2
var 1207 2
var 1208 2
var 1209 2
var 1210 2
var 1211 2
var 1212 2
var 1213 2
var 1214 2
var 1215 2
var 1216 2
var 1217 2
var 1218 2
var 1219 2
var 1220 2
var 1221 2
var 1222 2
var 1223 2
var 1224 2
var 1225 2
var 1226 2
var 1227 2
var 1228 2
var 1229 2
var 1230 2
var 1231 2
var 1232 2
var 1233 2
var 1234 2
var 1235 2
var 1236 2
var 1237 2
var 1238 2
var 1239 2
var 1240 2
var 1241 2
var 1242 2
var 1243 2
var 1244 2
var 1245 2
var 1246 2
var 1247 2
var 1248 2
var 1249 2
var 1250 2
var 1251 2
var 1252 2
var 1253 2
var 1254 2
var 1255 2
var 1256 2
var 1257 2
var 1258 2
var 1259 2
var 1260 2
var 1261 2
var 1262 2
var 1263 2
var 1264 2
var 1265 2
var 1266 2
var 1267 2
var 1268 2
var 1269 2
var 1270 2
var 1271 2
var 1272 2
var 1273 2
var 1274 2
var 1275 2
var 1276 2
var 1277 2
var 1278 2
var 1279 2
var 1280 2
var 1281 2
var 1282 2
var 1283 2
var 1284 2
var 1285 2
var 1286 2
var 1287 2
var 1288 2
var 1289 2
var 1290 2
var 1291 2
var 1292 2
var 1293 2
var 1294 2
var 1295 2
var 1296 2
var 1297 2
var 1298 2
var 1299 2
var 1300 2
var 1301 2
var 1302 2
var 1303 2
var 1304 2
var 1305 2
var 1306 2
var 1307 2
var 1308 2
var 1309 2
var 1310 2
var 1311 2
var 1312 2
var 1313 2
var 1314 2
var 1315 2
var 1316 2
var 1317 2
var 1318 2
var 1319 2
var 1320 2
var 1321 2
var 1322 2
var 1323 2
var 1324 2
var 1325 2
var 1326 2
var 1327 2
var 1328 2
var 1329 2
var 1330 2
var 1331 2
var 1332 2
var 1333 2
var 1334 2
var 1335 2
var 1336 2
var 1337 2
var 1338 2
var 1339 2
var 1340 2
var 1341 2
var 1342 2
var 1343 2
var 1344 2
var 1345 2
var 1346 2
var 1347 2
var 1348 2
var 1349 2
var 1350 2
var 1351 2
var 1352 2
var 1353 2
var 1354 2
var 1355 2
var 1356 2
var 1357 2
var 1358 2
var 1359 2
var 1360 2
var 1361 2
var 1362 2
var 1363 2
var 1364 2
var 1365 2
var 1366 2
var 1367 2
var 1368 2
var 1369 2
var 1370 2
var 1371 2
var 1372 2
var 1373 2
var 1374 2
var 1375 2
var 1376 2
var 1377 2
var 1378 2
var 1379 2
var 1380 2
var 1381 2
var 1382 2
var 1383 2
var 1384 2
var 1385 2
var 1386 2
var 1387 2
var 1388 2
var 1389 2
var 1390 2
var 1391 2
var 1392 2
var 1393 2
var 1394 2
var 1395 2
var 1396 2
var 1397 2
var 1398 2
var 1399 2
var 1400 2
var 1401 2
var 1402 2
var 1403 2
var 1404 2
var 1405 2
var 1406 2
var 1407 2
var 1408 2
var 1409 2
var 1410 2
var 1411 2
var 1412 2
var 1413 2
var 1414 2
var 1415 2
var 1416 2
var 1417 2
var 1418 2
var 1419 2
var 1420 2
var 1421 2
var 1422 2
var 1423 2
var 1424 2
var 1425 2
var 1426 2
var 1427 2
var 1428 2
var 1429 2
var 1430 2
var 1431 2
var 1432 2
var 1433 2
var 1434 2
var 1435 2
var 1436 2
var 1437 2
var 1438 2
var 1439 2
var 1440 2
var 1441 2
var 1442 2
var 1443 2
var 1444 2
var 1445 2
var 1446 2
var 1447 2
var 1448 2
var 1449 2
var 1450 2
var 1451 2
var 1452 2
var 1453 2
var 1454 2
var 1455 2
var 1456 2
var 1457 2
var 1458 2
var 1459 2
var 1460 2
var 1461 2
var 1462 2
var 1463 2
var 1464 2
var 1465 2
var 1466 2
var 1467 2
var 1468 2
var 1469 2
var 1470 2
var 1471 2
var 1472 2
var 1473 2
var 1474 2
var 1475 2
var 1476 2
var 1477 2
var 1478 2
var 1479 2
var 1480 2
var 1481 2
var 1482 2
var 1483 2
var 1484 2
var 1485 2
var 1486 2
var 1487 2
var 1488 2
var 1489 2
var 1490 2
var 1491 2
var 1492 2
var 1493 2
var 1494 2
var 1495 2
var 1496 2
var 1497 2
var 1498 2
var 1499 2
var 1500 2
var 1501 2
var 1502 2
var 1503 2
var 1504 2
var 1505 2
var 1506 2
var 1507 2
var 1508 2
var 1509 2
var 1510 2
var 1511 2
var 1512 2
var 1513 2
var 1514 2
var 1515 2
var 1516 2
var 1517 2
var 1518 2
var 1519 2
var 1520 2
var 1521 2
var 1522 2
var 1523 2
var 1524 2
var 1525 2
var 1526 2
var 1527 2
var 1528 2
var 1529 2
var 1530 2
var 1531 2
var 1532 2
var 1533 2
var 1534 2
var 1535 2
var 1536 2
var 1537 2
var 1538 2
var 1539 2
var 1540 2
var 1541 2
var 1542 2
var 1543 2
var 1544 2
var 1545 2
var 1546 2
var 1547 2
var 1548 2
var 1549 2
var 1550 2
var 1551 2
var 1552 2
var 1553 2
var 1554 2
var 1555 2
var 1556 2
var 1557 2
var 1558 2
var 1559 2
var 1560 2
var 1561 2
var 1562 2
var 1563 2
var 1564 2
var 1565 2
var 1566 2
var 1567 2
var 1568 2
var 1569 2
var 1570 2
var 1571 2
var 1572 2
var 1573 2
var 1574 2
var 1575 2
var 1576 2
var 1577 2
var 1578 2
var 1579 2
var 1580 2
var 1581 2
var 1582 2
var 1583 2
var 1584 2
var 1585 2
var 1586 2
var 1587 2
var 1588 2
var 1589 2
var 1590 2
var 1591 2
var 1592 2
var 1593 2
var 1594 2
var 1595 2
var 1596 2
var 1597 2
var 1598 2
var 1599 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
